// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
  custom(DE77BA63-517C-11D1-A2DA-0000F8773CE9, 1469606881),
  custom(DE77BA65-517C-11D1-A2DA-0000F8773CE9, "Created by MIDL version 8.00.0595 at Wed Jul 27 04:07:59 2016
")

]
library DSOBJECTSAUTOLib
{
    // TLib : OLE Automation : {00020430-0000-0000-C000-000000000046}
    importlib("stdole2.tlb");

    // Forward declare all types defined in this typelib
    interface ISimulationFilter;
    interface ISimulationFilterCollection;
    interface IDSMessage;
    interface IDSOBJECTAUTO_DUMMY;
    interface IDSObjects;
    interface IAnsSupportAnnotation;
    interface IDSAccelerationAuto;
    interface IDSAccessControl;
    interface IDSAdvancedOptionsAuto;
    interface IDSAdvancedPostOutputAuto;
    interface IDSAdvancedPostProcessingAuto;
    interface IDSAlertAuto;
    interface IDSJobProgressMap;
    interface IAnsIDispColl;
    interface IDSAnswerSetAuto;
    interface IAnsProgress;
    interface IAnsDelegate;
    interface IAnsDoubleColl;
    interface IAnsBSTRColl;
    interface IAnsIntColl;
    interface IDSBeamConnectionAuto;
    interface IDSBeamToolAuto;
    interface IDSFractureToolAuto;
    interface IDSBodyGroupAuto;
    interface IDSBranchAuto;
    interface IDSChartAuto;
    interface IAnsUINTColl;
    interface IDSCommandEditorAuto;
    interface IDSCommentAuto;
    interface IDSConstraintEquationAuto;
    interface IDSNodalRotationAuto;
    interface IDSComponentAuto;
    interface IAnsReferenceColl;
    interface IAnsReference;
    interface IAnsMultiplatformStream;
    interface IStream;
    interface ISequentialStream;
    interface IStorage;
    interface IEnumSTATSTG;
    interface IDSComponentGroupAuto;
    interface IDSContactGroupAuto;
    interface IDSConnectionGroupAuto;
    interface IDSCondensedPartInfoToolAuto;
    interface IDSContactInfoToolAuto;
    interface IDSContactRegionAuto;
    interface IDSMeshConnectionAuto;
    interface IDSBeamEndReleaseAuto;
    interface IDSBoltToolAuto;
    interface IDSContactToolAuto;
    interface IDSContactToolSelection;
    interface IDSCollectionAuto;
    interface IDSConvectionAuto;
    interface IDSConvectionLoadAuto;
    interface IDSConvergenceAuto;
    interface IDSCSysTransformsHelper;
    interface IDSConstructionGeometryGroupAuto;
    interface IDSCoordinateSystemAuto;
    interface IAnsTransformableCoordinateSystem;
    interface IAnsCoordinateSystem;
    interface IAnsXYZ;
    interface IAnsTransformColl;
    interface IAnsTransform;
    interface IDSCoordinateSystemGroupAuto;
    interface IDSCouplingConditionAuto;
    interface IDSCustomResultAuto;
    interface IDSDataCurve;
    interface IDSDataTable;
    interface IDSElementAuto;
    interface IDSEnvironmentAuto;
    interface IDSExternalLoadAuto;
    interface IAnsVARIANTColl;
    interface IDSExternalLoadGroupAuto;
    interface IDSFace;
    interface IDSFigureAuto;
    interface IDSForceAtPointLoadAuto;
    interface IDSFrequencyGroupAuto;
    interface IDSFatigueToolAuto;
    interface IDSGeneralLoadAuto;
    interface IDSListWrapper;
    interface IDSGeneralLoadExtended;
    interface IDSCustomResultExtended;
    interface IDSGeneralLoadEntry;
    interface IDSHarmonicToolAuto;
    interface IDSInitialInfoSummaryAuto;
